#Ajuga	Aj_reptans	NA	NA	NA	NA
#Haplostachys	Hap_haplostachya	NA	NA	NA	NA
#Lavandula	Lav_angustifolia	NA	NA	NA	NA
Perilla	Peri_citriodora	152588	83700-109375,126913-152588	1-83699	109376-126912
Perilla	Peri_frutescens	152602	83706-109381,126927-152602	1-83705	109382-126926
Perilla	Peri_setoyensis	152656	83758-109433,126981-152656	1-83757	109434-126980
#Phyllostegia	Phylloste_velutina	NA	NA	NA	NA
Pogostemon	Pogos_stellatus	151824	83013-108656,126181-151824	1-83012	108657-126180
Pogostemon	Pogos_yatabeanus	152707	83792-109465,127034-152707	1-83791	109466-127033
#Premna	Pre_microphylla	NA	NA	NA	NA
#Rosmarinus	Ros_officinalis	NA	NA	NA	NA
#Salvia	Salv_miltiorrhiza	NA	NA	NA	NA
#Scutellaria	Scu_baicalensis	152731	NONE	NONE	NONE
Scutellaria	Scu_insignis	151908	83914-109152,126670-151908	1-83913	109153-126669
#Stachys	Sta_byzantina	149749	NONE	NONE	NONE
#Stachys	Sta_chamissonis	150254	MULTI	MULTI	MULTI
#Stachys	Sta_coccinea	150275	MULTI	MULTI	MULTI
#Stachys	Sta_sylvatica	150167	MULTI	MULTI	MULTI
Stenogyne	Sten_bifida	150129	81752-107192,124688-150128	1-81751,150129	107193-124687
Stenogyne	Sten_haliakalae	149736	81365-106800,124300-149735	1-81364,149736	106801-124299
Stenogyne	Sten_kanehoana	150115	81738-107178,124674-150114	1-81737,150115	107179-124673
#Tectona	Tec_grandis	NA	NA	NA	NA
#Genlisea	Genl_margaretae	NA	NA	NA	NA
#Pinguicula	Ping_ehlersiae	NA	NA	NA	NA
#Utricularia	Ut_gibba	152113	NONE	NONE	NONE
#Utricularia	Ut_macrorhiza	153228	MULTI	MULTI	MULTI
Utricularia	Ut_reniformis	139725	1-24064,36726-60789	60790-139725	24065-36725
#Abeliophyllum	Abe_distichum	NA	NA	NA	NA
#Hesperelaea	Hespere_palmeri	NA	NA	NA	NA
#Jasminum	Jas_nudiflorum	NA	NA	NA	NA
#Olea	Olea_europaea	155888	NONE	NONE	NONE
Olea	Olea_europaea_subsp_cuspidata	155862	86613-112343,130132-155862	1-86612	112344-130131
Olea	Olea_europaea_subsp_europaea	155875	86605-112346,130134-155875	1-86604	112347-130133
Olea	Olea_europaea_subsp_maroccana	155896	86624-112365,130155-155896	1-86623	112366-130154
Olea	Olea_woodiana_subsp_woodiana	155942	86712-112427,130227-155942	1-86711	112428-130226
#Boulardia	Boul_latisquama	NA	NA	NA	NA
Cistanche	Cis_deserticola	102657	1-22354,31174-53527	53528-102657	22355-31173
#Cistanche	Cis_phelypaea	94380	NONE	NONE	NONE
#Conopholis	Con_americana	NA	NA	NA	NA
#Epifagus	Epif_virginiana	NA	NA	NA	NA
#Lathraea	Lathr_squamaria	NA	NA	NA	NA
#Lindenbergia	Lin_philippensis	NA	NA	NA	NA
#Orobanche	Oro_austrohispanica	81994	NONE	NONE	NONE
#Orobanche	Oro_californica	120840	MULTI	MULTI	MULTI
#Orobanche	Oro_crenata	87529	NONE	NONE	NONE
#Orobanche	Oro_densiflora	83024	NONE	NONE	NONE
Orobanche	Oro_gracilis	65533	35074-40004,47107-52036	1-35073,52037-65533	40005-47106
#Orobanche	Oro_pancicii	88525	NONE	NONE	NONE
#Orobanche	Oro_rapum_genistae	91517	NONE	NONE	NONE
#Pedicularis	Pedic_ishidoyana	NA	NA	NA	NA
#Phelipanche	Phe_purpurea	62891	MULTI	MULTI	MULTI
#Phelipanche	Phe_ramosa	62304	NONE	NONE	NONE
#Schwalbea	Schw_americana	NA	NA	NA	NA
Paulownia	Pau_coreana	154545	85242-111025,128762-154545	1-85241	111026-128761
Paulownia	Pau_tomentosa	154540	85237-111020,128757-154540	1-85236	111021-128756
Plantago	Plan_maritima	158358	82224-115958,124624-158358	1-82223	115959-124623
Plantago	Plan_media	164130	82758-121155,125733-164130	1-82757	121156-125732
Veronica	Veronica_nakaiana	152319	83196-108906,126609-152319	1-83195	108907-126608
Veronica	Veronica_persica	150198	81851-107315,124734-150198	1-81850	107316-124733
#Veronicastrum	sibiricum	NA	NA	NA	NA
Scrophularia	Scr_buergeriana	153631	84455-110078,128008-153631	1-84454	110079-128007
Scrophularia	Scr_takesimensis	152425	83532-109009,126948-152425	1-83531	109010-126947
Machilus	Mac_balansae	152721	93677-113750,132648-152721	1-93676	113751-132647
Machilus	Mac_yunnanensis	152622	93676-113749,132549-152622	1-93675	113750-132548
#Persea	Pers_americana	NA	NA	NA	NA
#Phoebe	Pho_omeiensis	152855	NONE	NONE	NONE
Phoebe	Pho_sheareri	152876	93894-113927,132843-152876	1-93893	113928-132842
#Fritillaria	Fri_cirrhosa	151991	MULTI	MULTI	MULTI
Fritillaria	Fri_hupehensis	152145	81899-108245,125799-152145	1-81898	108246-125798
Fritillaria	Fri_taipaiensis	151693	81472-107806,125359-151693	1-81471	107807-125358
#Lilium	Lil_distichum	152598	NONE	NONE	NONE
Lilium	Lil_hansonii	152655	82052-108543,126164-152655	1-82051	108544-126163
Lilium	Lil_sp_KHK_2014	152715	82066-108581,126200-152715	1-82065	108582-126199
Lilium	Lil_superbum	152069	81403-108021,125387-152005	1-81402,152006-152069	108022-125386
Lilium	Lil_tsingtauense	152710	82060-108575,126195-152710	1-82059	108576-126194
#Heloniopsis	Helo_tubiflora	NA	NA	NA	NA
#Paris	Paris_verticillata	NA	NA	NA	NA
#Trillium	Tril_cuneatum	156610	NONE	NONE	NONE
Trillium	Tril_decumbens	158552	85412-112120,131844-158552	1-85411	112121-131843
#Trillium	Tril_maculatum	157359	NONE	NONE	NONE
Trillium	Tril_tschonoskii	156852	83982-110482,130352-156852	1-83981	110483-130351
#Veratrum	Vera_patulum	NA	NA	NA	NA
#Xerophyllum	X_tenax	NA	NA	NA	NA
Liriodendron	Lir_chinense	159429	87767-114099,133097-159429	1-87766	114100-133096
Liriodendron	Lir_tulipifera	159886	88151-114536,133501-159886	1-88150	114537-133500
Magnolia	Magno_cathcartii	159950	88143-114651,133442-159950	1-88142	114652-133441
Magnolia	Magno_dealbata	160002	88089-114675,133416-160002	1-88088	114676-133415
Magnolia	Magno_denudata	160053	88102-114691,133464-160053	1-88101	114692-133463
Magnolia	Magno_grandiflora	159623	87758-114320,133061-159623	1-87757	114321-133060
Magnolia	Magno_kobus	159443	87485-114072,132856-159443	1-87484	114073-132855
Magnolia	Magno_kwangsiensis	159667	88031-114514,133184-159667	1-88030	114515-133183
Magnolia	Magno_liliifera	158177	88134-113784,132527-158177	1-88133	113785-132526
Magnolia	Magno_officinalis	160183	88211-114775,133619-160183	1-88210	114776-133618
#Magnolia	Magno_officinalis_subsp_biloba	160105	NONE	NONE	NONE
Magnolia	Magno_pyramidata	160025	88044-114640,133429-160025	1-88043	114641-133428
Magnolia	Magno_salicifolia	160093	88144-114734,133503-160093	1-88143	114735-133502
Magnolia	Magno_sinica	160044	88157-114727,133474-160044	1-88156	114728-133473
Magnolia	Magno_sprengeri	160033	88134-114722,133445-160033	1-88133	114723-133444
Magnolia	Magno_tripetala	160037	88149-114720,133466-160037	1-88148	114721-133465
Magnolia	Magno_yunnanensis	160085	88171-114755,133501-160085	1-88170	114756-133500
#Michelia	Mich_Magnolia_odora	NA	NA	NA	NA
#Acioa	Acioa_guianensis	NA	NA	NA	NA
#Afrolicania	Af_elaeosperma	NA	NA	NA	NA
#Angelesia	Angele_splendens	NA	NA	NA	NA
#Atuna	Atu_racemosa	NA	NA	NA	NA
#Chrysobalanus	Chrysob_icaco	NA	NA	NA	NA
Couepia	Cou_caryophylloides	161887	88936-115698,135125-161887	1-88935	115699-135124
Couepia	Cou_grandiflora	162090	88862-115736,135216-162090	1-88861	115737-135215
Couepia	Cou_guianensis	162125	89007-115881,135251-162125	1-89006	115882-135250
#Couepia	Cou_ovalifolia	161926	NONE	NONE	NONE
Couepia	Cou_paraensis	161924	88757-115625,135056-161924	1-88756	115626-135055
Couepia	Cou_polyandra	162045	88830-115728,135147-162045	1-88829	115729-135146
Couepia	Cou_rankiniae	162045	88887-115761,135171-162045	1-88886	115762-135170
Couepia	Cou_sandwithii	162065	88907-115781,135191-162065	1-88906	115782-135190
Couepia	Cou_subcordata	162019	89013-115831,135201-162019	1-89012	115832-135200
Dactyladenia	Dactyla_bellayana	162281	88892-115717,135432-162281	1-88891	115718-135431
#Dactyladenia	Dactyla_buchneri	162110	MULTI	MULTI	MULTI
#Dactyladenia	Dactyla_floretii	162288	NONE	NONE	NONE
#Exellodendron	Ex_barbatum	NA	NA	NA	NA
#Gaulettia	Gau_elata	NA	NA	NA	NA
#Grangeria	Gran_borbonica	NA	NA	NA	NA
Hirtella	Hir_macrosepala	162920	89263-116143,136040-162920	1-89262	116144-136039
Hirtella	Hir_physophora	162955	89259-116141,136073-162955	1-89258	116142-136072
Hirtella	Hir_racemosa	162891	89245-116110,136026-162891	1-89244	116111-136025
#Hirtella	Hir_suffulta	162654	NONE	NONE	NONE
#Hirtella	Hir_zanzibarica	162341	NONE	NONE	NONE
#Hunga	Hu_gerontogea	NA	NA	NA	NA
#Kostermanthus	Kos_robustus	NA	NA	NA	NA
Licania	Lic_alba	162467	88928-115827,135568-162467	1-88927	115828-135567
#Licania	Lic_canescens	164238	MULTI	MULTI	MULTI
Licania	Lic_glabriflora	162769	89117-115995,135891-162769	1-89116	115996-135890
Licania	Lic_heteromorpha	162833	89233-116119,135947-162833	1-89232	116120-135946
#Licania	Lic_macrophylla	162672	MULTI	MULTI	MULTI
#Licania	Lic_majuscula	162445	MULTI	MULTI	MULTI
Licania	Lic_membranacea	162201	89033-115628,135321-161916	1-89032,161917-162201	115629-135320
#Licania	Lic_michauxii	162552	MULTI	MULTI	MULTI
Licania	Lic_micrantha	162313	89144-115739,135432-162027	1-89143,162028-162313	115740-135431
#Licania	Lic_minutiflora	162318	NONE	NONE	NONE
#Licania	Lic_ovalifolia	162227	NONE	NONE	NONE
Licania	Lic_sprucei	162228	88823-115680,135371-162228	1-88822	115681-135370
#Licania	Lic_tomentosa	162547	NONE	NONE	NONE
#Magnistipula	Magni_butayei	NA	NA	NA	NA
#Maranthes	Mara_gabunensis	162659	MULTI	MULTI	MULTI
Maranthes	Mara_glabra	162185	89179-115913,135451-162185	1-89178	115914-135450
#Maranthes	Mara_kerstingii	162391	MULTI	MULTI	MULTI
#Neocarya	Neoc_macrophylla	NA	NA	NA	NA
#Parastemon	Paras_urophyllus	NA	NA	NA	NA
Parinari	Parin_campestris	162637	89213-116068,135782-162637	1-89212	116069-135781
#Parinari	Parin_capensis	162487	NONE	NONE	NONE
#Parinari	Parin_curatellifolia	162647	NONE	NONE	NONE
#Parinari	Parin_oblongifolia	162512	NONE	NONE	NONE
Populus	Pop_alba	156505	84619-112278,128846-156505	1-84618	112279-128845
#Populus	Pop_balsamifera	157094	NONE	NONE	NONE
Populus	Pop_cathayana	155449	83912-111436,127925-155449	1-83911	111437-127924
#Populus	Pop_euphratica	156766	MULTI	MULTI	MULTI
Populus	Pop_fremontii	157446	85455-113291,129610-157446	1-85454	113292-129609
#Populus	Pop_ilicifolia	158017	MULTI	MULTI	MULTI
Populus	Pop_qiongdaoensis	156074	84467-112011,128530-156074	1-84466	112012-128529
Populus	Pop_tremula	156067	84378-111977,128468-156067	1-84377	111978-128467
Populus	Pop_tremula_x_Populus_alba	156641	84433-112564,128510-156641	1-84432	112565-128509
Populus	Pop_trichocarpa	157033	85130-112781,129382-157033	1-85129	112782-129381
Populus	Pop_yunnanensis	155776	83956-111591,128141-155776	1-83955	111592-128140
#Salix	Salix_babylonica	156819	MULTI	MULTI	MULTI
Salix	Salix_interior	156620	85981-113147,129454-156620	1-85980	113148-129453
Salix	Salix_purpurea	155590	1-27459,43680-71138	71139-155590	27460-43679
Salix	Salix_suchowensis	155214	1-27459,43679-71137	71138-155214	27460-43678
#Gossypium	Gos_anomalum	159507	NONE	NONE	NONE
Gossypium	Gos_arboreum	160230	88712-114328,134603-160219	1-88711,160220-160230	114329-134602
Gossypium	Gos_areysianum	159572	88183-113751,134004-159572	1-88182	113752-134003
Gossypium	Gos_barbadense	160317	88842-114432,134727-160317	1-88841	114433-134726
Gossypium	Gos_bickii	159422	88074-113656,133840-159422	1-88073	113657-133839
Gossypium	Gos_capitis_viridis	159467	88066-113667,133866-159467	1-88065	113668-133865
Gossypium	Gos_darwinii	160378	88896-114498,134765-160367	1-88895,160368-160378	114499-134764
Gossypium	Gos_gossypioides	159959	88804-114379,134384-159959	1-88803	114380-134383
Gossypium	Gos_herbaceum	160140	88710-114314,134536-160140	1-88709	114315-134535
Gossypium	Gos_herbaceum_subsp_africanum	160315	88780-114399,134685-160304	1-88779,160305-160315	114400-134684
Gossypium	Gos_hirsutum	160301	88807-114408,134689-160290	1-88806,160291-160301	114409-134688
Gossypium	Gos_incanum	159205	87880-113444,133641-159205	1-87879	113445-133640
#Gossypium	Gos_longicalyx	160241	NONE	NONE	NONE
Gossypium	Gos_mustelinum	160313	88810-114419,134689-160298	1-88809,160299-160313	114420-134688
Gossypium	Gos_raimondii	160161	88655-114305,134511-160161	1-88654	114306-134510
Gossypium	Gos_robinsonii	159849	88487-114066,134270-159849	1-88486	114067-134269
Gossypium	Gos_somalense	159539	88151-113719,133971-159539	1-88150	113720-133970
Gossypium	Gos_stocksii	159039	87887-113373,133553-159039	1-87886	113374-133552
Gossypium	Gos_sturtianum	159627	88252-113831,134048-159627	1-88251	113832-134047
Gossypium	Gos_thurberi	160264	88738-114365,134637-160264	1-88737	114366-134636
Gossypium	Gos_tomentosum	160433	88922-114536,134808-160422	1-88921,160423-160433	114537-134807
#Gossypium	Gos_turneri	159927	MULTI	MULTI	MULTI
#Hibiscus	Hib_syriacus	NA	NA	NA	NA
#Talipariti	Tal_hamabo	NA	NA	NA	NA
#Theobroma	The_cacao	NA	NA	NA	NA
Tilia	Til_amurensis	162715	91125-116721,137119-162715	1-91124	116722-137118
Tilia	Til_mandshurica	162796	91128-116776,137148-162796	1-91127	116777-137147
Tilia	Til_oliveri	162734	91096-116724,137106-162734	1-91095	116725-137105
Tilia	Til_paucicostata	162653	91140-116706,137087-162653	1-91139	116707-137086
#Lagerstroemia	Lag_fauriei	152440	NONE	NONE	NONE
#Lagerstroemia	Lag_guilinensis	152193	NONE	NONE	NONE
Lagerstroemia	Lag_indica	152205	84047-109668,126584-152205	1-84046	109669-126583
#Lagerstroemia	Lag_speciosa	152476	MULTI	MULTI	MULTI
#Allosyncarpia	Allos_ternata	NA	NA	NA	NA
Angophora	Ango_costata	160326	88770-115161,133935-160326	1-88769	115162-133934
Angophora	Ango_floribunda	160245	88716-115107,133854-160245	1-88715	115108-133853
Corymbia	Cory_eximia	160012	88523-114931,133604-160012	1-88522	114932-133603
Corymbia	Cory_gummifera	160713	88311-115913,133111-160713	1-88310	115914-133110
Corymbia	Cory_henryi	160095	88590-114998,133687-160095	1-88589	114999-133686
Corymbia	Cory_maculata	160045	88558-114966,133637-160045	1-88557	114967-133636
Corymbia	Cory_tessellaris	160127	88618-115026,133719-160127	1-88617	115027-133718
Corymbia	Cory_torelliana	159994	88495-114903,133586-159994	1-88494	114904-133585
#Eucalyptus	Euc_aromaphloia	160149	NONE	NONE	NONE
Eucalyptus	Euc_baxteri	160032	88927-115295,133664-160032	1-88926	115296-133663
Eucalyptus	Euc_camaldulensis	160164	88875-115273,133766-160164	1-88874	115274-133765
Eucalyptus	Euc_cladocalyx	160213	89046-115441,133818-160213	1-89045	115442-133817
Eucalyptus	Euc_cloeziana	160015	88868-115218,133665-160015	1-88867	115219-133664
Eucalyptus	Euc_curtisii	160038	88829-115209,133658-160038	1-88828	115210-133657
Eucalyptus	Euc_deglupta	160177	88937-115344,133770-160177	1-88936	115345-133769
Eucalyptus	Euc_delegatensis	159724	88470-114837,133336-159703	1-88469,159704-159724	114838-133335
Eucalyptus	Euc_diversicolor	160214	88995-115396,133813-160214	1-88994	115397-133812
Eucalyptus	Euc_diversifolia	159954	88902-115270,133586-159954	1-88901	115271-133585
Eucalyptus	Euc_elata	159899	88763-115130,133532-159899	1-88762	115131-133531
Eucalyptus	Euc_erythrocorys	159742	88692-115073,133361-159742	1-88691	115074-133360
Eucalyptus	Euc_globulus_subsp_globulus	160286	89013-115405,133894-160286	1-89012	115406-133893
Eucalyptus	Euc_grandis	160137	88873-115267,133743-160137	1-88872	115268-133742
Eucalyptus	Euc_guilfoylei	160520	89055-115739,133836-160520	1-89054	115740-133835
Eucalyptus	Euc_marginata	160076	88829-115214,133691-160076	1-88828	115215-133690
Eucalyptus	Euc_melliodora	160386	89074-115451,134009-160386	1-89073	115452-134008
Eucalyptus	Euc_microcorys	160225	89052-115433,133844-160225	1-89051	115434-133843
Eucalyptus	Euc_nitens	160271	89006-115404,133873-160271	1-89005	115405-133872
Eucalyptus	Euc_obliqua	159527	88294-114661,133160-159527	1-88293	114662-133159
Eucalyptus	Euc_patens	160187	88903-115273,133817-160187	1-88902	115274-133816
Eucalyptus	Euc_polybractea	160268	88945-115341,133872-160268	1-88944	115342-133871
#Eucalyptus	Euc_radiata	159529	NONE	NONE	NONE
Eucalyptus	Euc_regnans	160031	88861-115222,133670-160031	1-88860	115223-133669
Eucalyptus	Euc_saligna	160015	89042-115315,133742-160015	1-89041	115316-133741
Eucalyptus	Euc_salmonophloia	160413	89174-115560,134027-160413	1-89173	115561-134026
Eucalyptus	Euc_sieberi	159985	88849-115216,133618-159985	1-88848	115217-133617
Eucalyptus	Euc_spathulata	161071	88730-116342,133459-161071	1-88729	116343-133458
Eucalyptus	Euc_torquata	160223	89019-115401,133841-160223	1-89018	115402-133840
Eucalyptus	Euc_umbra	159576	88865-114891,133550-159576	1-88864	114892-133549
Eucalyptus	Euc_verrucata	160109	88891-115259,133741-160109	1-88890	115260-133740
#Eugenia	Euge_uniflora	NA	NA	NA	NA
#Stockwellia	Sto_quadrifida	NA	NA	NA	NA
#Ludwigia	Ludw_octovalvis	NA	NA	NA	NA
Oenothera	Oe_argillicola	165061	88514-117286,136289-165061	1-88513	117287-136288
Oenothera	Oe_biennis	164807	88965-117435,136337-164807	1-88964	117436-136336
Oenothera	Oe_elata_subsp_hookeri	165728	89343-118025,137046-165728	1-89342	118026-137045
Oenothera	Oe_glazioviana	165359	89704-118079,136984-165359	1-89703	118080-136983
Oenothera	Oe_grandiflora	166545	89863-118686,137722-166545	1-89862	118687-137721
Oenothera	Oe_oakesiana	163575	87731-116157,135149-163575	1-87730	116158-135148
Oenothera	Oe_parviflora	163365	87733-116101,134997-163365	1-87732	116102-134996
Oenothera	Oe_villaricae	165779	87892-118735,134936-165779	1-87891	118736-134935
#Nuphar	Nu_advena	NA	NA	NA	NA
Nymphaea	Ny_alba	159930	90015-115191,134754-159930	1-90014	115192-134753
Nymphaea	Ny_mexicana	159962	90020-115224,134758-159962	1-90019	115225-134757
#Piper	Piper_cenocladum	160624	NONE	NONE	NONE
Piper	Piper_kadsura	161486	89100-116176,134410-161486	1-89099	116177-134409
#Acidosasa	Acid_purpurea	NA	NA	NA	NA
Aegilops	Aeg_bicornis	136861	81003-102544,115320-136861	1-81002	102545-115319
#Aegilops	Aeg_cylindrica	113490	NONE	NONE	NONE
#Aegilops	Aeg_geniculata	113893	NONE	NONE	NONE
Aegilops	Aeg_kotschyi	136868	81009-102550,115327-136868	1-81008	102551-115326
Aegilops	Aeg_longissima	136875	81014-102555,115334-136875	1-81013	102556-115333
Aegilops	Aeg_searsii	136863	80997-102538,115322-136863	1-80996	102539-115321
Aegilops	Aeg_sharonensis	136867	81009-102550,115326-136867	1-81008	102551-115325
#Aegilops	Aeg_speltoides	113536	NONE	NONE	NONE
#Aegilops	Aeg_tauschii	114112	NONE	NONE	NONE
#Agrostis	Agrostis_stolonifera	NA	NA	NA	NA
Alloteropsis	Allot_angusta	140709	81694-104836,117567-140709	1-81693	104837-117566
#Alloteropsis	Allot_cimicina	139317	MULTI	MULTI	MULTI
#Alloteropsis	Allot_semialata	138209	NONE	NONE	NONE
#Ammophila	Amm_breviligulata	NA	NA	NA	NA
Ampelocalamus	Ampeloc_calcareus	139689	83437-105236,117890-139689	1-83436	105237-117889
Ampelocalamus	Ampeloc_naibunensis	139860	83381-105202,118036-139857	1-83380,139858-139860	105203-118035
#Ampelodesmos	Ampelod_mauritanicus	NA	NA	NA	NA
#Amphicarpum	Amph_muhlenbergianum	NA	NA	NA	NA
#Anomochloa	Ano_marantoidea	NA	NA	NA	NA
Anthoxanthum	Antho_nitens	136395	80646-102287,114754-136395	1-80645	102288-114753
Anthoxanthum	Antho_odoratum	135551	79627-101287,113891-135551	1-79626	101288-113890
#Aristida	Ari_purpurea	NA	NA	NA	NA
#Arthraxon	Arth_prionodes	NA	NA	NA	NA
Arundinaria	Arundina_appalachiana	139547	83223-105026,117744-139547	1-83222	105027-117743
Arundinaria	Arundina_fargesii	139696	83253-105049,117900-139696	1-83252	105050-117899
Arundinaria	Arundina_gigantea	138935	82633-104429,117139-138935	1-82632	104430-117138
Arundinaria	Arundina_tecta	139499	83162-104965,117696-139499	1-83161	104966-117695
#Arundinella	Arundine_deppeana	NA	NA	NA	NA
#Astrebla	Astre_pectinata	NA	NA	NA	NA
Avena	Av_sativa	135890	80110-101712,114288-135890	1-80109	101713-114287
Avena	Av_sterilis	135887	80107-101709,114285-135887	1-80106	101710-114284
#Axonopus	Ax_fissifolius	NA	NA	NA	NA
Bambusa	Bam_arnhemica	139289	82803-104600,117492-139289	1-82802	104601-117491
Bambusa	Bam_bambos	139606	83146-104950,117802-139606	1-83145	104951-117801
Bambusa	Bam_emeiensis	139493	82989-104790,117692-139493	1-82988	104791-117691
Bambusa	Bam_multiplex	139394	82924-104721,117597-139394	1-82923	104722-117596
Bambusa	Bam_oldhamii	139350	82890-104679,117561-139350	1-82889	104680-117560
#Bothriochloa	Bot_alta	NA	NA	NA	NA
Bouteloua	Bout_curtipendula	133865	79310-100284,112891-133865	1-79309	100285-112890
Bouteloua	Bout_gracilis	133742	79316-100334,112724-133742	1-79315	100335-112723
#Brachyelytrum	Brachye_aristosum	NA	NA	NA	NA
#Brachypodium	Brachyp_distachyon	NA	NA	NA	NA
#Briza	Bri_maxima	NA	NA	NA	NA
#Bromus	Bro_vulgaris	NA	NA	NA	NA
#Buergersiochloa	Bue_bambusoides	NA	NA	NA	NA
#Capillipedium	Capi_venustum	NA	NA	NA	NA
#Cenchrus	Cenc_americanus	NA	NA	NA	NA
#Centotheca	Cento_lappacea	NA	NA	NA	NA
#Centropodia	Centr_glauca	NA	NA	NA	NA
#Chasechloa	Cha_egregia	NA	NA	NA	NA
#Chikusichloa	Chik_aquatica	NA	NA	NA	NA
#Chimonocalamus	Chim_longiusculus	NA	NA	NA	NA
#Chionochloa	Chio_macra	NA	NA	NA	NA
#Chloris	Chloris_barbata	NA	NA	NA	NA
#Chrysopogon	Chrysop_serrulatus	NA	NA	NA	NA
Chusquea	Chu_circinata	137951	81432-103235,116148-137951	1-81431	103236-116147
Chusquea	Chu_liebmannii	138001	81502-103305,116198-138001	1-81501	103306-116197
Chusquea	Chu_spectabilis	136848	80744-102460,115132-136848	1-80743	102461-115131
#Coix	Coix_lacryma_jobi	NA	NA	NA	NA
#Coleataenia	Cole_prionitis	NA	NA	NA	NA
#Dactylis	Dactylis_glomerata	NA	NA	NA	NA
#Danthonia	Danthonia_californica	NA	NA	NA	NA
#Danthoniopsis	Danthonio_dinteri	NA	NA	NA	NA
#Dendrocalamus	Dendroc_latiflorus	NA	NA	NA	NA
#Deschampsia	Des_antarctica	NA	NA	NA	NA
#Diandrolyra	Dian_sp_Clark_1301	NA	NA	NA	NA
#Diarrhena	Diar_obovata	NA	NA	NA	NA
#Dichanthelium	Dich_acuminatum	NA	NA	NA	NA
#Digitaria	Dig_exilis	NA	NA	NA	NA
Distichlis	Dis_bajaensis	135452	83457-103081,115828-135452	1-83456	103082-115827
Distichlis	Dis_spicata	138504	83376-104600,117280-138504	1-83375	104601-117279
Echinochloa	Echin_crus_galli	139857	81851-104595,117113-139857	1-81850	104596-117112
Echinochloa	Echin_frumentacea	139593	81839-104456,116976-139593	1-81838	104457-116975
Echinochloa	Echin_oryzicola	139891	82109-104742,117258-139891	1-82108	104743-117257
#Eleusine	Eleus_indica	NA	NA	NA	NA
#Elytrophorus	Ely_spicatus	NA	NA	NA	NA
Eragrostis	Era_minor	135023	80317-101381,113959-135023	1-80316	101382-113958
Eragrostis	Era_tef	134435	79803-100828,113410-134435	1-79802	100829-113409
#Eriachne	Eria_stipacea	NA	NA	NA	NA
#Eriochloa	Eriochl_meyeriana	NA	NA	NA	NA
Eriochrysis	Eriochr_cf_cayennensis_365_2	140426	82394-105163,117657-140426	1-82393	105164-117656
Eriochrysis	Eriochr_laxa	140135	82367-105004,117498-140135	1-82366	105005-117497
#Eulalia	Eul_aurea	NA	NA	NA	NA
Fargesia	Far_nitida	139535	83149-104926,117758-139535	1-83148	104927-117757
Fargesia	Far_spathacea	139767	83340-105136,117971-139767	1-83339	105137-117970
Fargesia	Far_yunnanensis	139609	83199-104995,117813-139609	1-83198	104996-117812
#Ferrocalamus	Fer_rimosivaginus	NA	NA	NA	NA
Festuca	Fes_altissima	135272	79829-101251,113850-135272	1-79828	101252-113849
Festuca	Fes_arundinacea	136048	80682-102224,114473-136015	1-80681,136016-136048	102225-114472
Festuca	Fes_ovina	133165	78330-99554,111941-133165	1-78329	99555-111940
#Festuca	Fes_pratensis	135291	NONE	NONE	NONE
#Gaoligongshania	Gao_megalothyrsa	NA	NA	NA	NA
#Gelidocalamus	Gelido_tessellatus	NA	NA	NA	NA
#Greslania	Gre_sp_McPherson_19217	NA	NA	NA	NA
Guadua	Gua_angustifolia	135331	82840-102636,115535-135331	1-82839	102637-115534
Guadua	Gua_chacoensis	135403	83548-102985,115966-135403	1-83547	102986-115965
Guadua	Gua_weberbaueri	135324	82807-102600,115531-135324	1-82806	102601-115530
#Hakonechloa	Hak_macra	NA	NA	NA	NA
#Helictochloa	Helict_hookeri	NA	NA	NA	NA
#Hickelia	Hic_madagascariensis	NA	NA	NA	NA
Hilaria	Hila_cenchroides	134824	80239-101320,113743-134824	1-80238	101321-113742
#Hilaria	Hila_rigida	135318	MULTI	MULTI	MULTI
#Hordeum	Hor_jubatum	136826	NONE	NONE	NONE
Hordeum	Hor_vulgare_subsp_vulgare	136462	81672-102716,115418-136462	1-81671	102717-115417
#Hyparrhenia	Hypa_subplumosa	NA	NA	NA	NA
#Imperata	Im_cylindrica	NA	NA	NA	NA
Indocalamus	Indoc_longiauritus	139668	83274-105065,117877-139668	1-83273	105066-117876
Indocalamus	Indoc_wilsonii	139962	83521-105322,118161-139962	1-83520	105323-118160
#Indosasa	Indos_sinica	NA	NA	NA	NA
#Isachne	Isac_distichophylla	NA	NA	NA	NA
#Ischaemum	Isc_afrum	NA	NA	NA	NA
#Iseilema	Ise_macratherum	NA	NA	NA	NA
#Lecomtella	Lec_madagascariensis	NA	NA	NA	NA
#Leersia	Lee_tisserantii	NA	NA	NA	NA
#Lithachne	Litha_pauciflora	NA	NA	NA	NA
Lolium	Lol_multiflorum	135175	79849-101269,113755-135175	1-79848	101270-113754
Lolium	Lol_perenne	135282	79965-101409,113838-135282	1-79964	101410-113837
#Loudetiopsis	Lou_kerstingii	NA	NA	NA	NA
#Megathyrsus	Megat_maximus	NA	NA	NA	NA
Melica	Mel_mutica	134710	80479-101309,113880-134710	1-80478	101310-113879
Melica	Mel_subulata	134765	80412-101247,113930-134765	1-80411	101248-113929
Miscanthus	Mis_sacchariflorus	141332	83204-105980,118556-141332	1-83203	105981-118555
#Miscanthus	Mis_sinensis	141372	NONE	NONE	NONE
#Monachather	Mona_paradoxus	NA	NA	NA	NA
